date, rr, since start
2021-01-11 06:36:49 +0000, 1067, 501782
2021-01-11 06:36:50 +0000, 1031, 502813
2021-01-11 06:36:51 +0000, 943, 503756
2021-01-11 06:36:52 +0000, 1016, 504772
2021-01-11 06:36:53 +0000, 1064, 505836
2021-01-11 06:36:54 +0000, 1041, 506877
2021-01-11 06:36:55 +0000, 1075, 507952
2021-01-11 06:36:56 +0000, 1120, 509072
2021-01-11 06:36:58 +0000, 1121, 510193
2021-01-11 06:36:59 +0000, 1122, 511315
2021-01-11 06:37:00 +0000, 1101, 512416
2021-01-11 06:37:01 +0000, 1082, 513498
2021-01-11 06:37:02 +0000, 1106, 514604
2021-01-11 06:37:03 +0000, 1137, 515741
2021-01-11 06:37:04 +0000, 1148, 516889
2021-01-11 06:37:05 +0000, 1130, 518019
2021-01-11 06:37:06 +0000, 1148, 519167
2021-01-11 06:37:07 +0000, 1175, 520342
2021-01-11 06:37:09 +0000, 1190, 521532
2021-01-11 06:37:10 +0000, 1175, 522707
2021-01-11 06:37:11 +0000, 1129, 523836
2021-01-11 06:37:12 +0000, 1168, 525004
2021-01-11 06:37:13 +0000, 1184, 526188
2021-01-11 06:37:14 +0000, 1151, 527339
2021-01-11 06:37:15 +0000, 1141, 528480
2021-01-11 06:37:17 +0000, 1141, 529621
2021-01-11 06:37:18 +0000, 1191, 530812
2021-01-11 06:37:19 +0000, 1222, 532034
2021-01-11 06:37:20 +0000, 1210, 533244
2021-01-11 06:37:21 +0000, 1163, 534407
2021-01-11 06:37:22 +0000, 1116, 535523
2021-01-11 06:37:23 +0000, 1154, 536677
2021-01-11 06:37:25 +0000, 1201, 537878
2021-01-11 06:37:26 +0000, 1184, 539062
2021-01-11 06:37:27 +0000, 1157, 540219
2021-01-11 06:37:28 +0000, 1143, 541362
2021-01-11 06:37:29 +0000, 1160, 542522
2021-01-11 06:37:30 +0000, 1185, 543707
2021-01-11 06:37:31 +0000, 1170, 544877
2021-01-11 06:37:33 +0000, 1121, 545998
2021-01-11 06:37:34 +0000, 1130, 547128
2021-01-11 06:37:35 +0000, 1166, 548294
2021-01-11 06:37:36 +0000, 1203, 549497
2021-01-11 06:37:37 +0000, 1185, 550682
2021-01-11 06:37:38 +0000, 1194, 551876
2021-01-11 06:37:39 +0000, 1184, 553060
2021-01-11 06:37:41 +0000, 1164, 554224
2021-01-11 06:37:42 +0000, 1122, 555346
2021-01-11 06:37:43 +0000, 1077, 556423
2021-01-11 06:37:44 +0000, 1101, 557524
2021-01-11 06:37:45 +0000, 1103, 558627
2021-01-11 06:37:46 +0000, 1084, 559711
2021-01-11 06:37:47 +0000, 1075, 560786
2021-01-11 06:37:48 +0000, 1097, 561883
2021-01-11 06:37:49 +0000, 1143, 563026
2021-01-11 06:37:50 +0000, 1143, 564169
2021-01-11 06:37:51 +0000, 1092, 565261
2021-01-11 06:37:52 +0000, 1074, 566335
2021-01-11 06:37:53 +0000, 1114, 567449
2021-01-11 06:37:55 +0000, 1135, 568584
2021-01-11 06:37:56 +0000, 1103, 569687
2021-01-11 06:37:57 +0000, 1074, 570761
2021-01-11 06:37:58 +0000, 1102, 571863
2021-01-11 06:37:59 +0000, 1140, 573003
2021-01-11 06:38:00 +0000, 1120, 574123
2021-01-11 06:38:01 +0000, 1089, 575212
2021-01-11 06:38:02 +0000, 1116, 576328
2021-01-11 06:38:03 +0000, 1154, 577482
2021-01-11 06:38:04 +0000, 1129, 578611
2021-01-11 06:38:05 +0000, 1080, 579691
2021-01-11 06:38:07 +0000, 1132, 580823
2021-01-11 06:38:08 +0000, 1164, 581987
2021-01-11 06:38:09 +0000, 1126, 583113
2021-01-11 06:38:10 +0000, 1111, 584224
2021-01-11 06:38:11 +0000, 1173, 585397
2021-01-11 06:38:12 +0000, 1155, 586552
2021-01-11 06:38:13 +0000, 1108, 587660
2021-01-11 06:38:14 +0000, 1109, 588769
2021-01-11 06:38:15 +0000, 1177, 589946
2021-01-11 06:38:17 +0000, 1180, 591126
2021-01-11 06:38:18 +0000, 1086, 592212
2021-01-11 06:38:19 +0000, 1116, 593328
2021-01-11 06:38:20 +0000, 1144, 594472
2021-01-11 06:38:21 +0000, 1147, 595619
2021-01-11 06:38:22 +0000, 1096, 596715
2021-01-11 06:38:23 +0000, 1115, 597830
2021-01-11 06:38:24 +0000, 1138, 598968
2021-01-11 06:38:25 +0000, 1109, 600077
2021-01-11 06:38:26 +0000, 1062, 601139
2021-01-11 06:38:27 +0000, 1104, 602243
2021-01-11 06:38:29 +0000, 1141, 603384
2021-01-11 06:38:30 +0000, 1102, 604486
2021-01-11 06:38:31 +0000, 1048, 605534
2021-01-11 06:38:32 +0000, 1085, 606619
2021-01-11 06:38:33 +0000, 1150, 607769
2021-01-11 06:38:34 +0000, 1157, 608926
2021-01-11 06:38:35 +0000, 1089, 610015
2021-01-11 06:38:36 +0000, 1100, 611115
2021-01-11 06:38:37 +0000, 1115, 612230
2021-01-11 06:38:38 +0000, 1138, 613368
2021-01-11 06:38:39 +0000, 1098, 614466
2021-01-11 06:38:40 +0000, 1089, 615555
2021-01-11 06:38:42 +0000, 1108, 616663
2021-01-11 06:38:43 +0000, 1127, 617790
2021-01-11 06:38:44 +0000, 1076, 618866
2021-01-11 06:38:45 +0000, 1022, 619888
2021-01-11 06:38:46 +0000, 1031, 620919
2021-01-11 06:38:47 +0000, 1067, 621986
2021-01-11 06:38:48 +0000, 990, 622976
2021-01-11 06:38:49 +0000, 917, 623893
2021-01-11 06:38:49 +0000, 918, 624811
2021-01-11 06:38:50 +0000, 907, 625718
2021-01-11 06:38:51 +0000, 934, 626652
2021-01-11 06:38:52 +0000, 1037, 627689
2021-01-11 06:38:53 +0000, 1083, 628772
2021-01-11 06:38:54 +0000, 1082, 629854
2021-01-11 06:38:55 +0000, 1065, 630919
2021-01-11 06:38:56 +0000, 1000, 631919
2021-01-11 06:38:57 +0000, 989, 632908
2021-01-11 06:38:58 +0000, 1035, 633943
2021-01-11 06:38:59 +0000, 1109, 635052
2021-01-11 06:39:01 +0000, 1095, 636147
2021-01-11 06:39:02 +0000, 1036, 637183
2021-01-11 06:39:03 +0000, 996, 638179
2021-01-11 06:39:04 +0000, 1043, 639222
2021-01-11 06:39:05 +0000, 1215, 640437
2021-01-11 06:39:06 +0000, 1249, 641686
2021-01-11 06:39:07 +0000, 1155, 642841
2021-01-11 06:39:08 +0000, 1082, 643923
2021-01-11 06:39:09 +0000, 1054, 644977
2021-01-11 06:39:10 +0000, 1097, 646074
2021-01-11 06:39:11 +0000, 1167, 647241
2021-01-11 06:39:13 +0000, 1151, 648392
2021-01-11 06:39:14 +0000, 1082, 649474
2021-01-11 06:39:15 +0000, 1055, 650529
2021-01-11 06:39:16 +0000, 1107, 651636
2021-01-11 06:39:17 +0000, 1211, 652847
2021-01-11 06:39:18 +0000, 1167, 654014
2021-01-11 06:39:19 +0000, 1110, 655124
2021-01-11 06:39:20 +0000, 1037, 656161
2021-01-11 06:39:21 +0000, 1031, 657192
2021-01-11 06:39:22 +0000, 1113, 658305
2021-01-11 06:39:23 +0000, 1188, 659493
2021-01-11 06:39:25 +0000, 1183, 660676
2021-01-11 06:39:26 +0000, 1123, 661799
2021-01-11 06:39:27 +0000, 1056, 662855
2021-01-11 06:39:28 +0000, 1039, 663894
2021-01-11 06:39:29 +0000, 1091, 664985
2021-01-11 06:39:30 +0000, 1137, 666122
2021-01-11 06:39:31 +0000, 1122, 667244
2021-01-11 06:39:32 +0000, 1058, 668302
2021-01-11 06:39:33 +0000, 1016, 669318
2021-01-11 06:39:34 +0000, 1057, 670375
2021-01-11 06:39:35 +0000, 1151, 671526
2021-01-11 06:39:36 +0000, 1172, 672698
2021-01-11 06:39:37 +0000, 1207, 673905
2021-01-11 06:39:39 +0000, 1141, 675046
2021-01-11 06:39:40 +0000, 1061, 676107
2021-01-11 06:39:41 +0000, 1067, 677174
2021-01-11 06:39:42 +0000, 1088, 678262
2021-01-11 06:39:43 +0000, 1086, 679348
2021-01-11 06:39:44 +0000, 993, 680341
2021-01-11 06:39:45 +0000, 866, 681207
2021-01-11 06:39:45 +0000, 761, 681968
2021-01-11 06:39:46 +0000, 799, 682767
2021-01-11 06:39:47 +0000, 881, 683648
2021-01-11 06:28:42 +0000, 1177, 2354
2021-01-11 06:28:43 +0000, 1137, 3491
2021-01-11 06:28:44 +0000, 1119, 4610
2021-01-11 06:28:45 +0000, 1121, 5731
2021-01-11 06:28:46 +0000, 998, 6729
2021-01-11 06:28:47 +0000, 1008, 7737
2021-01-11 06:28:48 +0000, 1130, 8867
2021-01-11 06:28:49 +0000, 1089, 9956
2021-01-11 06:28:50 +0000, 1136, 11092
2021-01-11 06:28:51 +0000, 1149, 12241
2021-01-11 06:28:52 +0000, 1127, 13368
2021-01-11 06:28:54 +0000, 1084, 14452
2021-01-11 06:28:55 +0000, 1125, 15577
2021-01-11 06:28:56 +0000, 1237, 16814
2021-01-11 06:28:57 +0000, 1227, 18041
2021-01-11 06:28:58 +0000, 1161, 19202
2021-01-11 06:28:59 +0000, 1206, 20408
2021-01-11 06:29:01 +0000, 1203, 21611
2021-01-11 06:29:02 +0000, 1113, 22724
2021-01-11 06:29:03 +0000, 1121, 23845
2021-01-11 06:29:04 +0000, 1210, 25055
2021-01-11 06:29:05 +0000, 1210, 26265
2021-01-11 06:29:06 +0000, 1144, 27409
2021-01-11 06:29:07 +0000, 1173, 28582
2021-01-11 06:29:08 +0000, 1212, 29794
2021-01-11 06:29:10 +0000, 1176, 30970
2021-01-11 06:29:11 +0000, 1084, 32054
2021-01-11 06:29:12 +0000, 1175, 33229
2021-01-11 06:29:13 +0000, 1294, 34523
2021-01-11 06:29:14 +0000, 1238, 35761
2021-01-11 06:29:16 +0000, 1206, 36967
2021-01-11 06:29:17 +0000, 1250, 38217
2021-01-11 06:29:18 +0000, 1231, 39448
2021-01-11 06:29:19 +0000, 1151, 40599
2021-01-11 06:29:20 +0000, 1165, 41764
2021-01-11 06:29:21 +0000, 1236, 43000
2021-01-11 06:29:23 +0000, 1243, 44243
2021-01-11 06:29:24 +0000, 1172, 45415
2021-01-11 06:29:25 +0000, 1185, 46600
2021-01-11 06:29:26 +0000, 1324, 47924
2021-01-11 06:29:27 +0000, 1280, 49204
2021-01-11 06:29:29 +0000, 1229, 50433
2021-01-11 06:29:30 +0000, 1280, 51713
2021-01-11 06:29:31 +0000, 1272, 52985
2021-01-11 06:29:32 +0000, 1196, 54181
2021-01-11 06:29:33 +0000, 1195, 55376
2021-01-11 06:29:35 +0000, 1217, 56593
2021-01-11 06:29:36 +0000, 1167, 57760
2021-01-11 06:29:37 +0000, 1138, 58898
2021-01-11 06:29:38 +0000, 1235, 60133
2021-01-11 06:29:39 +0000, 1321, 61454
2021-01-11 06:29:41 +0000, 1213, 62667
2021-01-11 06:29:42 +0000, 1152, 63819
2021-01-11 06:29:43 +0000, 1190, 65009
2021-01-11 06:29:44 +0000, 1104, 66113
2021-01-11 06:29:45 +0000, 1012, 67125
2021-01-11 06:29:46 +0000, 1111, 68236
2021-01-11 06:29:47 +0000, 1080, 69316
2021-01-11 06:29:48 +0000, 1136, 70452
2021-01-11 06:29:49 +0000, 1183, 71635
2021-01-11 06:29:50 +0000, 1147, 72782
2021-01-11 06:29:52 +0000, 1075, 73857
2021-01-11 06:29:53 +0000, 1082, 74939
2021-01-11 06:29:54 +0000, 1113, 76052
2021-01-11 06:29:55 +0000, 1183, 77235
2021-01-11 06:29:56 +0000, 1131, 78366
2021-01-11 06:29:57 +0000, 1058, 79424
2021-01-11 06:29:58 +0000, 1117, 80541
2021-01-11 06:29:59 +0000, 1228, 81769
2021-01-11 06:30:00 +0000, 1239, 83008
2021-01-11 06:30:02 +0000, 1141, 84149
2021-01-11 06:30:03 +0000, 1107, 85256
2021-01-11 06:30:04 +0000, 1164, 86420
2021-01-11 06:30:05 +0000, 1205, 87625
2021-01-11 06:30:06 +0000, 1174, 88799
2021-01-11 06:30:07 +0000, 1108, 89907
2021-01-11 06:30:08 +0000, 1160, 91067
2021-01-11 06:30:10 +0000, 1241, 92308
2021-01-11 06:30:11 +0000, 1285, 93593
2021-01-11 06:30:12 +0000, 1211, 94804
2021-01-11 06:30:13 +0000, 1142, 95946
2021-01-11 06:30:14 +0000, 1189, 97135
2021-01-11 06:30:15 +0000, 1261, 98396
2021-01-11 06:30:17 +0000, 1223, 99619
2021-01-11 06:30:18 +0000, 1135, 100754
2021-01-11 06:30:19 +0000, 1156, 101910
2021-01-11 06:30:20 +0000, 1232, 103142
2021-01-11 06:30:21 +0000, 1254, 104396
2021-01-11 06:30:22 +0000, 1165, 105561
2021-01-11 06:30:24 +0000, 1097, 106658
2021-01-11 06:30:25 +0000, 1170, 107828
2021-01-11 06:30:26 +0000, 1230, 109058
2021-01-11 06:30:27 +0000, 1171, 110229
2021-01-11 06:30:28 +0000, 1092, 111321
2021-01-11 06:30:29 +0000, 1129, 112450
2021-01-11 06:30:30 +0000, 1148, 113598
2021-01-11 06:30:31 +0000, 1141, 114739
2021-01-11 06:30:33 +0000, 1099, 115838
2021-01-11 06:30:34 +0000, 1071, 116909
2021-01-11 06:30:35 +0000, 1136, 118045
2021-01-11 06:30:36 +0000, 1160, 119205
2021-01-11 06:30:37 +0000, 1159, 120364
2021-01-11 06:30:38 +0000, 1081, 121445
2021-01-11 06:30:39 +0000, 1077, 122522
2021-01-11 06:30:40 +0000, 1138, 123660
2021-01-11 06:30:41 +0000, 1201, 124861
2021-01-11 06:30:42 +0000, 1107, 125968
2021-01-11 06:30:43 +0000, 1054, 127022
2021-01-11 06:30:44 +0000, 1065, 128087
2021-01-11 06:30:46 +0000, 1085, 129172
2021-01-11 06:30:47 +0000, 1074, 130246
2021-01-11 06:30:48 +0000, 1017, 131263
2021-01-11 06:30:49 +0000, 948, 132211
2021-01-11 06:30:49 +0000, 909, 133120
2021-01-11 06:30:50 +0000, 905, 134025
2021-01-11 06:30:51 +0000, 874, 134899
2021-01-11 06:30:52 +0000, 1138, 136037
2021-01-11 06:30:53 +0000, 1044, 137081
2021-01-11 06:30:54 +0000, 1035, 138116
2021-01-11 06:30:55 +0000, 1054, 139170
2021-01-11 06:30:56 +0000, 1079, 140249
2021-01-11 06:30:57 +0000, 1040, 141289
2021-01-11 06:30:58 +0000, 971, 142260
2021-01-11 06:30:59 +0000, 951, 143211
2021-01-11 06:31:00 +0000, 1016, 144227
2021-01-11 06:31:01 +0000, 1106, 145333
2021-01-11 06:31:02 +0000, 1134, 146467
2021-01-11 06:31:03 +0000, 1060, 147527
2021-01-11 06:31:04 +0000, 1032, 148559
2021-01-11 06:31:06 +0000, 1094, 149653
2021-01-11 06:31:07 +0000, 1160, 150813
2021-01-11 06:31:08 +0000, 1146, 151959
2021-01-11 06:31:09 +0000, 1051, 153010
2021-01-11 06:31:10 +0000, 1034, 154044
2021-01-11 06:31:11 +0000, 1069, 155113
2021-01-11 06:31:12 +0000, 1173, 156286
2021-01-11 06:31:13 +0000, 1107, 157393
2021-01-11 06:31:14 +0000, 1036, 158429
2021-01-11 06:31:15 +0000, 1054, 159483
2021-01-11 06:31:16 +0000, 1142, 160625
2021-01-11 06:31:17 +0000, 1190, 161815
2021-01-11 06:31:18 +0000, 1099, 162914
2021-01-11 06:31:20 +0000, 1050, 163964
2021-01-11 06:31:21 +0000, 1099, 165063
2021-01-11 06:31:22 +0000, 1163, 166226
2021-01-11 06:31:23 +0000, 1145, 167371
2021-01-11 06:31:25 +0000, 1086, 168457
2021-01-11 06:31:25 +0000, 1037, 169494
2021-01-11 06:31:26 +0000, 1052, 170546
2021-01-11 06:31:27 +0000, 1121, 171667
2021-01-11 06:31:28 +0000, 1160, 172827
2021-01-11 06:31:29 +0000, 1084, 173911
2021-01-11 06:31:30 +0000, 1061, 174972
2021-01-11 06:31:31 +0000, 1090, 176062
2021-01-11 06:31:32 +0000, 1134, 177196
2021-01-11 06:31:34 +0000, 1113, 178309
2021-01-11 06:31:35 +0000, 1041, 179350
2021-01-11 06:31:36 +0000, 1039, 180389
2021-01-11 06:31:37 +0000, 1096, 181485
2021-01-11 06:31:38 +0000, 1154, 182639
2021-01-11 06:31:39 +0000, 1085, 183724
2021-01-11 06:31:40 +0000, 1060, 184784
2021-01-11 06:31:41 +0000, 1098, 185882
2021-01-11 06:31:42 +0000, 1188, 187070
2021-01-11 06:31:43 +0000, 1185, 188255
2021-01-11 06:31:44 +0000, 1088, 189343
2021-01-11 06:31:45 +0000, 1054, 190397
2021-01-11 06:31:46 +0000, 1051, 191448
2021-01-11 06:31:47 +0000, 1089, 192537
2021-01-11 06:31:48 +0000, 1078, 193615
2021-01-11 06:31:49 +0000, 1037, 194652
2021-01-11 06:31:51 +0000, 1078, 195730
2021-01-11 06:31:52 +0000, 1183, 196913
2021-01-11 06:31:53 +0000, 1185, 198098
2021-01-11 06:31:54 +0000, 1087, 199185
2021-01-11 06:31:55 +0000, 1057, 200242
2021-01-11 06:31:56 +0000, 1108, 201350
2021-01-11 06:31:57 +0000, 1122, 202472
2021-01-11 06:31:58 +0000, 1063, 203535
2021-01-11 06:31:59 +0000, 1029, 204564
2021-01-11 06:32:00 +0000, 1100, 205664
2021-01-11 06:32:01 +0000, 1054, 206718
2021-01-11 06:32:02 +0000, 942, 207660
2021-01-11 06:32:03 +0000, 891, 208551
2021-01-11 06:32:04 +0000, 826, 209377
2021-01-11 06:32:05 +0000, 839, 210216
2021-01-11 06:32:06 +0000, 965, 211181
2021-01-11 06:32:07 +0000, 1024, 212205
2021-01-11 06:32:08 +0000, 1028, 213233
2021-01-11 06:32:09 +0000, 1022, 214255
2021-01-11 06:32:11 +0000, 987, 215242
2021-01-11 06:32:11 +0000, 914, 216156
2021-01-11 06:32:11 +0000, 812, 216968
2021-01-11 06:32:12 +0000, 762, 217730
2021-01-11 06:32:13 +0000, 764, 218494
2021-01-11 06:32:14 +0000, 778, 219272
2021-01-11 06:32:14 +0000, 874, 220146
2021-01-11 06:32:15 +0000, 980, 221126
2021-01-11 06:32:16 +0000, 1014, 222140
2021-01-11 06:32:17 +0000, 1018, 223158
2021-01-11 06:32:18 +0000, 993, 224151
2021-01-11 06:32:19 +0000, 986, 225137
2021-01-11 06:32:20 +0000, 933, 226070
2021-01-11 06:32:21 +0000, 867, 226937
2021-01-11 06:32:22 +0000, 805, 227742
2021-01-11 06:32:23 +0000, 788, 228530
2021-01-11 06:32:23 +0000, 840, 229370
2021-01-11 06:32:24 +0000, 1032, 230402
2021-01-11 06:32:25 +0000, 1090, 231492
2021-01-11 06:32:27 +0000, 1106, 232598
2021-01-11 06:32:28 +0000, 1079, 233677
2021-01-11 06:32:29 +0000, 1028, 234705
2021-01-11 06:32:30 +0000, 985, 235690
2021-01-11 06:32:30 +0000, 909, 236599
2021-01-11 06:32:31 +0000, 809, 237408
2021-01-11 06:32:32 +0000, 757, 238165
2021-01-11 06:32:33 +0000, 744, 238909
2021-01-11 06:32:33 +0000, 778, 239687
2021-01-11 06:32:34 +0000, 989, 240676
2021-01-11 06:32:35 +0000, 1087, 241763
2021-01-11 06:32:37 +0000, 1098, 242861
2021-01-11 06:32:38 +0000, 1118, 243979
2021-01-11 06:32:39 +0000, 1115, 245094
2021-01-11 06:32:40 +0000, 1092, 246186
2021-01-11 06:32:41 +0000, 1038, 247224
2021-01-11 06:32:42 +0000, 949, 248173
2021-01-11 06:32:43 +0000, 840, 249013
2021-01-11 06:32:43 +0000, 777, 249790
2021-01-11 06:32:44 +0000, 777, 250567
2021-01-11 06:32:45 +0000, 842, 251409
2021-01-11 06:32:46 +0000, 1035, 252444
2021-01-11 06:32:47 +0000, 1045, 253489
2021-01-11 06:32:48 +0000, 1042, 254531
2021-01-11 06:32:49 +0000, 1035, 255566
2021-01-11 06:32:50 +0000, 1014, 256580
2021-01-11 06:32:51 +0000, 914, 257494
2021-01-11 06:32:52 +0000, 826, 258320
2021-01-11 06:32:52 +0000, 758, 259078
2021-01-11 06:32:53 +0000, 746, 259824
2021-01-11 06:32:54 +0000, 803, 260627
2021-01-11 06:32:55 +0000, 1025, 261652
2021-01-11 06:32:57 +0000, 1074, 262726
2021-01-11 06:32:57 +0000, 1077, 263803
2021-01-11 06:32:58 +0000, 1057, 264860
2021-01-11 06:32:59 +0000, 1023, 265883
2021-01-11 06:33:00 +0000, 989, 266872
2021-01-11 06:33:01 +0000, 908, 267780
2021-01-11 06:33:02 +0000, 810, 268590
2021-01-11 06:33:02 +0000, 755, 269345
2021-01-11 06:33:03 +0000, 740, 270085
2021-01-11 06:33:04 +0000, 759, 270844
2021-01-11 06:33:05 +0000, 900, 271744
2021-01-11 06:33:06 +0000, 1028, 272772
2021-01-11 06:33:07 +0000, 1061, 273833
2021-01-11 06:33:08 +0000, 1058, 274891
2021-01-11 06:33:09 +0000, 1036, 275927
2021-01-11 06:33:10 +0000, 985, 276912
2021-01-11 06:33:11 +0000, 918, 277830
2021-01-11 06:33:12 +0000, 829, 278659
2021-01-11 06:33:12 +0000, 764, 279423
2021-01-11 06:33:13 +0000, 743, 280166
2021-01-11 06:33:14 +0000, 772, 280938
2021-01-11 06:33:15 +0000, 974, 281912
2021-01-11 06:33:16 +0000, 1077, 282989
2021-01-11 06:33:17 +0000, 1096, 284085
2021-01-11 06:33:18 +0000, 1063, 285148
2021-01-11 06:33:19 +0000, 1024, 286172
2021-01-11 06:33:20 +0000, 1000, 287172
2021-01-11 06:33:21 +0000, 946, 288118
2021-01-11 06:33:22 +0000, 873, 288991
2021-01-11 06:33:22 +0000, 792, 289783
2021-01-11 06:33:23 +0000, 757, 290540
2021-01-11 06:33:24 +0000, 763, 291303
2021-01-11 06:33:25 +0000, 812, 292115
2021-01-11 06:33:26 +0000, 963, 293078
2021-01-11 06:33:27 +0000, 1010, 294088
2021-01-11 06:33:28 +0000, 1030, 295118
2021-01-11 06:33:29 +0000, 1009, 296127
2021-01-11 06:33:30 +0000, 995, 297122
2021-01-11 06:33:30 +0000, 985, 298107
2021-01-11 06:33:31 +0000, 930, 299037
2021-01-11 06:33:32 +0000, 866, 299903
2021-01-11 06:33:33 +0000, 805, 300708
2021-01-11 06:33:34 +0000, 774, 301482
2021-01-11 06:33:35 +0000, 792, 302274
2021-01-11 06:33:35 +0000, 856, 303130
2021-01-11 06:33:36 +0000, 1005, 304135
2021-01-11 06:33:37 +0000, 1060, 305195
2021-01-11 06:33:38 +0000, 1060, 306255
2021-01-11 06:33:39 +0000, 1042, 307297
2021-01-11 06:33:40 +0000, 1014, 308311
2021-01-11 06:33:41 +0000, 884, 309195
2021-01-11 06:33:42 +0000, 775, 309970
2021-01-11 06:33:43 +0000, 741, 310711
2021-01-11 06:33:44 +0000, 734, 311445
2021-01-11 06:33:44 +0000, 757, 312202
2021-01-11 06:33:45 +0000, 815, 313017
2021-01-11 06:33:46 +0000, 1030, 314047
2021-01-11 06:33:47 +0000, 1095, 315142
2021-01-11 06:33:48 +0000, 1112, 316254
2021-01-11 06:33:49 +0000, 1093, 317347
2021-01-11 06:33:50 +0000, 1072, 318419
2021-01-11 06:33:51 +0000, 1038, 319457
2021-01-11 06:33:52 +0000, 971, 320428
2021-01-11 06:33:53 +0000, 889, 321317
2021-01-11 06:33:54 +0000, 859, 322176
2021-01-11 06:33:55 +0000, 944, 323120
2021-01-11 06:33:56 +0000, 1099, 324219
2021-01-11 06:33:57 +0000, 1174, 325393
2021-01-11 06:33:58 +0000, 1185, 326578
2021-01-11 06:33:59 +0000, 1149, 327727
2021-01-11 06:34:01 +0000, 1127, 328854
2021-01-11 06:34:02 +0000, 1086, 329940
2021-01-11 06:34:03 +0000, 1015, 330955
2021-01-11 06:34:04 +0000, 959, 331914
2021-01-11 06:34:04 +0000, 926, 332840
2021-01-11 06:34:05 +0000, 985, 333825
2021-01-11 06:34:06 +0000, 1154, 334979
2021-01-11 06:34:08 +0000, 1211, 336190
2021-01-11 06:34:09 +0000, 1199, 337389
2021-01-11 06:34:10 +0000, 1151, 338540
2021-01-11 06:34:11 +0000, 1112, 339652
2021-01-11 06:34:12 +0000, 1030, 340682
2021-01-11 06:34:13 +0000, 939, 341621
2021-01-11 06:34:14 +0000, 843, 342464
2021-01-11 06:34:15 +0000, 842, 343306
2021-01-11 06:34:16 +0000, 984, 344290
2021-01-11 06:34:17 +0000, 1229, 345519
2021-01-11 06:34:18 +0000, 1245, 346764
2021-01-11 06:34:19 +0000, 1197, 347961
2021-01-11 06:34:20 +0000, 1143, 349104
2021-01-11 06:34:21 +0000, 1105, 350209
2021-01-11 06:34:22 +0000, 988, 351197
2021-01-11 06:34:23 +0000, 894, 352091
2021-01-11 06:34:24 +0000, 820, 352911
2021-01-11 06:34:25 +0000, 833, 353744
2021-01-11 06:34:26 +0000, 1074, 354818
2021-01-11 06:34:27 +0000, 1161, 355979
2021-01-11 06:34:28 +0000, 1177, 357156
2021-01-11 06:34:29 +0000, 1142, 358298
2021-01-11 06:34:30 +0000, 1096, 359394
2021-01-11 06:34:31 +0000, 1052, 360446
2021-01-11 06:34:32 +0000, 963, 361409
2021-01-11 06:34:33 +0000, 878, 362287
2021-01-11 06:34:34 +0000, 815, 363102
2021-01-11 06:34:35 +0000, 801, 363903
2021-01-11 06:34:36 +0000, 938, 364841
2021-01-11 06:34:37 +0000, 1149, 365990
2021-01-11 06:34:38 +0000, 1209, 367199
2021-01-11 06:34:39 +0000, 1181, 368380
2021-01-11 06:34:40 +0000, 1143, 369523
2021-01-11 06:34:41 +0000, 1117, 370640
2021-01-11 06:34:42 +0000, 1039, 371679
2021-01-11 06:34:43 +0000, 982, 372661
2021-01-11 06:34:44 +0000, 882, 373543
2021-01-11 06:34:45 +0000, 835, 374378
2021-01-11 06:34:46 +0000, 851, 375229
2021-01-11 06:34:47 +0000, 1002, 376231
2021-01-11 06:34:48 +0000, 1097, 377328
2021-01-11 06:34:49 +0000, 1124, 378452
2021-01-11 06:34:50 +0000, 1112, 379564
2021-01-11 06:34:51 +0000, 1106, 380670
2021-01-11 06:34:52 +0000, 1081, 381751
2021-01-11 06:34:53 +0000, 1020, 382771
2021-01-11 06:34:54 +0000, 956, 383727
2021-01-11 06:34:55 +0000, 910, 384637
2021-01-11 06:34:56 +0000, 923, 385560
2021-01-11 06:34:57 +0000, 1080, 386640
2021-01-11 06:34:58 +0000, 1167, 387807
2021-01-11 06:34:59 +0000, 1165, 388972
2021-01-11 06:35:00 +0000, 1115, 390087
2021-01-11 06:35:01 +0000, 1094, 391181
2021-01-11 06:35:02 +0000, 1032, 392213
2021-01-11 06:35:03 +0000, 985, 393198
2021-01-11 06:35:04 +0000, 930, 394128
2021-01-11 06:35:05 +0000, 915, 395043
2021-01-11 06:35:06 +0000, 1014, 396057
2021-01-11 06:35:07 +0000, 1171, 397228
2021-01-11 06:35:08 +0000, 1167, 398395
2021-01-11 06:35:10 +0000, 1163, 399558
2021-01-11 06:35:11 +0000, 1125, 400683
2021-01-11 06:35:12 +0000, 1108, 401791
2021-01-11 06:35:13 +0000, 1031, 402822
2021-01-11 06:35:14 +0000, 967, 403789
2021-01-11 06:35:15 +0000, 902, 404691
2021-01-11 06:35:15 +0000, 871, 405562
2021-01-11 06:35:16 +0000, 933, 406495
2021-01-11 06:35:17 +0000, 1079, 407574
2021-01-11 06:35:19 +0000, 1148, 408722
2021-01-11 06:35:20 +0000, 1166, 409888
2021-01-11 06:35:21 +0000, 1146, 411034
2021-01-11 06:35:22 +0000, 1124, 412158
2021-01-11 06:35:23 +0000, 1041, 413199
2021-01-11 06:35:24 +0000, 981, 414180
2021-01-11 06:35:25 +0000, 900, 415080
2021-01-11 06:35:26 +0000, 855, 415935
2021-01-11 06:35:26 +0000, 903, 416838
2021-01-11 06:35:27 +0000, 1041, 417879
